frameNumber,navy blue star,violet star,brown star,pink star,sky blue star,orange star,yellow star,yellow heart,orange circle,violet circle,brown circle,violet heart,green star,green heart,green circle,pink circle
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
,"('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('Eating', 'camera 1')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')","('nan', 'Unidentified')"
